min_wage,max_wage,description,
3000,13000,отвечающий за разработку и поддержку веб-приложений.,
4000,14000,ответственный за продвижение сайта и увеличение его посещаемости.,
5000,15000,проводящий исследования рынка и анализирующий финансовые показатели компании.,
6000,16000,обеспечивающая уход и поддержку пациентов в медицинском учреждении.,
7000,17000,создающий уникальные и привлекательные пользовательские интерфейсы.,
8000,18000,предлагающий клиентам качественные товары и оказывающий помощь в выборе.,
9000,19000,разрабатывающий инновационные технические решения.,
10000,20000,отвечающий за управление и обслуживание баз данных компании.,
11000,21000,оказывающий поддержку в организационных и административных вопросах.,
12000,22000,создающий функциональные и эстетически привлекательные пространства.,
13000,23000,управляющий отношениями с клиентами и обеспечивающий их удовлетворенность услугами компании.,
14000,24000,обучающий студентов различных уровней владения языком.,
15000,25000,отвечающий за поддержку и обслуживание компьютерной инфраструктуры предприятия.,
16000,26000,создающий высококачественные фотографии для различных целей.,
17000,27000,осуществляющий активные продажи товаров или услуг компании.,
18000,28000,создающий инновационные приложения для смартфонов и планшетов.,
19000,29000,предоставляющий юридическую поддержку и консультации в правовых вопросах.,
20000,30000,отвечающий за ведение финансовой отчетности и учет операций компании.,
21000,31000,осуществляющий ремонт и обслуживание автомобилей.,
22000,32000,проверяющий и редактирующий тексты для печатных изданий или онлайн-платформ.,
23000,33000,координирующий выполнение задач и обеспечивающий достижение целей проекта.,
24000,34000,проводящий диагностику и лечение общих заболеваний пациентов.,
25000,35000,создающий графические элементы для различных медиа-платформ.,
26000,36000,занимающийся проектированием и обслуживанием электрических систем и оборудования.,
27000,37000,планирующий и организующий мероприятия для продвижения продуктов или услуг компании.,
28000,38000,выполняющий анализ больших объемов данных для выявления трендов и паттернов.,
29000,39000,создающий и поддерживающий веб-сайты и приложения.,
30000,40000,обеспечивающий качественный перевод документов и коммуникацию на различных языках.,
31000,41000,отвечающий за найм персонала,разработку политики компании по управлению персоналом и организацию корпоративных тренингов.
32000,42000,занимающийся проектированием и строительством различных объектов.,
33000,43000,проводящий исследования рынка недвижимости и анализирующий данные для принятия решений в этой сфере.,
34000,44000,осуществляющий диагностику и ремонт бытовых приборов.,
35000,45000,создающий техническую документацию для программного обеспечения или оборудования.,
36000,46000,создающий оригинальные модели одежды и аксессуаров.,
37000,47000,занимающийся разработкой новых химических соединений и материалов.,
38000,48000,оказывающий помощь пользователям в решении технических проблем с программным обеспечением или оборудованием.,
39000,49000,предлагающий клиентам страховые продукты и консультирующий по вопросам страхования.,
40000,50000,готовящий изысканные блюда для гурманов.,
41000,51000,осуществляющий контроль качества продукции или услуг компании.,
42000,52000,оптимизирующий бизнес-процессы компании через автоматизацию и разработку информационных систем.,
43000,53000,выполняющий строительные работы на объектах различной сложности.,
44000,54000,отвечающий за поддержание положительного имиджа компании через взаимодействие с общественностью и СМИ.,
45000,55000,проводящий экскурсии для туристов на различных языках.,
46000,56000,занимающийся разработкой новых моделей самолетов или компонентов для авиационной промышленности.,
47000,57000,отвечающий за создание и управление контентом на веб-сайте или в социальных медиа.,
48000,58000,осуществляющий монтаж электрического оборудования и проводку в зданиях или сооружениях.,
49000,59000,презентующий лекарственные препараты медицинским работникам и проводящий обучение по их применению.,
50000,60000,создающий проекты благоустройства парков,скверов и других зеленых зон.
51000,61000,создающий уникальный контент на различные тематики для заказчиков.,
52000,62000,занимающийся разработкой встраиваемых систем и управляющих устройств.,
53000,63000,проверяющий функциональность и качество программных продуктов.,
54000,64000,оценивающий финансовые и операционные риски компании и предлагающий стратегии их управления.,
55000,65000,обеспечивающий стабильную работу компьютерных сетей и коммуникаций.,
56000,66000,управляющий отношениями с крупными заказчиками компании.,
57000,67000,координирующий работу дизайнеров и создающий концепции визуального образа продуктов или бренда.,
58000,68000,предоставляющий клиентам консультации по инвестициям,планированию финансов и управлению активами.
59000,69000,проводящий анализы и исследования в медицинской лаборатории.,
60000,70000,собирающий и анализирующий данные о рынке для выявления потребностей клиентов и трендов.,
61000,71000,отвечающий за техническую стратегию развития компании и координацию технических процессов.,
62000,72000,осуществляющий закупку товаров и услуг для компании,а также ведущий переговоры с поставщиками.
63000,73000,отвечающий за ведение кадрового учета,подбор персонала и администрирование кадровых процессов.
64000,74000,занимающийся изучением геологической структуры месторождений полезных ископаемых.,
65000,75000,создающий техническую документацию для программного обеспечения и информационных систем.,
66000,76000,оказывающий помощь пациентам с психологическими проблемами и нарушениями.,
67000,77000,отвечающий за планирование и организацию транспортных и складских процессов.,
68000,78000,создающий игровые сценарии,персонажей и игровые уровни.
69000,79000,проводящий аудиты безопасности информационных систем и разрабатывающий меры по защите данных.,
70000,80000,отвечающий за разработку новых продуктов или услуг на основе инновационных технологий.,
71000,81000,занимающийся поиском и подбором персонала для компании на основе требований заказчика.,
72000,82000,оптимизирующий бизнес-процессы компании через анализ и внедрение эффективных решений.,
73000,83000,занимающийся проектированием и разработкой механических систем и устройств.,
74000,84000,отвечающий за разработку и управление жизненным циклом продукта.,
75000,85000,организующий туристические услуги и обеспечивающий комфортное путешествие клиентов.,
76000,86000,создающий дизайн-проекты жилых и коммерческих помещений.,
77000,87000,занимающийся проектированием и обслуживанием энергетических систем.,
78000,88000,создающий контент для продвижения продуктов или услуг компании в онлайн-среде.,
79000,89000,проверяющий функциональность и надежность аппаратных устройств.,
80000,90000,занимающийся поиском новых партнеров и клиентов для компании.,
81000,91000,занимающийся изучением подземных вод и геологических условий для строительства объектов.,
82000,92000,оптимизирующий информационные системы для медицинских учреждений.,
83000,93000,ответственный за продажу продукции или услуг компании корпоративным клиентам.,
84000,94000,анализирующий финансовые данные для принятия стратегических решений компанией.,
85000,95000,разрабатывающий автоматизированные системы управления производством.,
86000,96000,занимающийся планированием карьерного роста сотрудников и обучением персонала.,
87000,97000,оптимизирующий информационные системы для финансовых учреждений.,
88000,98000,занимающийся проектированием систем водоснабжения и канализации.,
89000,99000,анализирующий рыночные цены на товары или услуги компании для принятия ценовых решений.,
90000,100000,разрабатывающий проекты систем отопления и горячего водоснабжения.,
91000,101000,занимающийся организацией экспортных операций компании на международном рынке.,
92000,102000,анализирующий данные для оптимизации маркетинговых кампаний компании.,
93000,103000,анализирующий рыночные цены на товары или услуги компании для принятия ценовых решений.,
94000,104000,разрабатывающий проекты систем отопления и горячего водоснабжения.,
95000,105000,занимающийся организацией экспортных операций компании на международном рынке.,
96000,106000,анализирующий данные для оптимизации маркетинговых кампаний компании.,
97000,107000,оптимизирующий бизнес-процессы компании через анализ и внедрение эффективных решений.,
98000,108000,занимающийся проектированием и разработкой механических систем и устройств.,
99000,109000,отвечающий за разработку и управление жизненным циклом продукта.,
100000,110000,организующий туристические услуги и обеспечивающий комфортное путешествие клиентов.,
101000,111000,создающий дизайн-проекты жилых и коммерческих помещений.,
102000,112000,занимающийся проектированием и обслуживанием энергетических систем.,
